"Saturday Oct 14 2023","0"
"Sunday Oct 15 2023","0"
"Monday Oct 16 2023","4"
"Tuesday Oct 17 2023","16"
"Wednesday Oct 18 2023","13"
"Thursday Oct 19 2023","8"
"Friday Oct 20 2023","2"
"Saturday Oct 21 2023","0"
"Sunday Oct 22 2023","0"
"Monday Oct 23 2023","5"
"Tuesday Oct 24 2023","13"
"Wednesday Oct 25 2023","9"
"Thursday Oct 26 2023","9"
"Friday Oct 27 2023","8"
"Saturday Oct 28 2023","0"
"Sunday Oct 29 2023","0"
"Monday Oct 30 2023","2"
"Tuesday Oct 31 2023","6"
"Wednesday Nov 1 2023","3"
"Thursday Nov 2 2023","1"
"Friday Nov 3 2023","1"
"Saturday Nov 4 2023","0"
"Sunday Nov 5 2023","0"
"Monday Nov 6 2023","0"
"Tuesday Nov 7 2023","8"
"Wednesday Nov 8 2023","15"
"Thursday Nov 9 2023","12"
"Friday Nov 10 2023","5"
"Saturday Nov 11 2023","0"
"Sunday Nov 12 2023","0"
"Monday Nov 13 2023","2"
"Tuesday Nov 14 2023","2"
"Wednesday Nov 15 2023","7"
"Thursday Nov 16 2023","4"
"Friday Nov 17 2023","4"
"Saturday Nov 18 2023","0"
"Sunday Nov 19 2023","0"
"Monday Nov 20 2023","5"
"Tuesday Nov 21 2023","1"
"Wednesday Nov 22 2023","7"
"Thursday Nov 23 2023","3"
"Friday Nov 24 2023","1"
"Saturday Nov 25 2023","0"
"Sunday Nov 26 2023","0"
"Monday Nov 27 2023","5"
"Tuesday Nov 28 2023","10"
"Wednesday Nov 29 2023","5"
"Thursday Nov 30 2023","12"
"Friday Dec 1 2023","10"
"Saturday Dec 2 2023","0"
"Sunday Dec 3 2023","0"
"Monday Dec 4 2023","4"
"Tuesday Dec 5 2023","7"
"Wednesday Dec 6 2023","3"
"Thursday Dec 7 2023","4"
"Friday Dec 8 2023","0"
"Saturday Dec 9 2023","0"
"Sunday Dec 10 2023","0"
"Monday Dec 11 2023","5"
"Tuesday Dec 12 2023","5"
"Wednesday Dec 13 2023","0"
"Thursday Dec 14 2023","4"
"Friday Dec 15 2023","8"
"Saturday Dec 16 2023","0"
"Sunday Dec 17 2023","0"
"Monday Dec 18 2023","3"
"Tuesday Dec 19 2023","1"
"Wednesday Dec 20 2023","5"
"Thursday Dec 21 2023","20"
"Friday Dec 22 2023","0"
"Saturday Dec 23 2023","0"
"Sunday Dec 24 2023","0"
